# Target labels
 googletest
# Source files and their labels
C:/Users/B760M/CLionProjects/C++ Basics/test-framework/CMakeFiles/googletest
C:/Users/B760M/CLionProjects/C++ Basics/test-framework/CMakeFiles/googletest.rule
C:/Users/B760M/CLionProjects/C++ Basics/test-framework/CMakeFiles/googletest-complete.rule
C:/Users/B760M/CLionProjects/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-build.rule
C:/Users/B760M/CLionProjects/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-configure.rule
C:/Users/B760M/CLionProjects/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-download.rule
C:/Users/B760M/CLionProjects/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-install.rule
C:/Users/B760M/CLionProjects/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
C:/Users/B760M/CLionProjects/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-patch.rule
C:/Users/B760M/CLionProjects/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-test.rule
C:/Users/B760M/CLionProjects/C++ Basics/test-framework/googletest-prefix/src/googletest-stamp/googletest-update.rule
